C:\Anaconda3\python.exe C:/Users/tang/Desktop/决策树文本分类/src/DecisionTree.py
Building prefix dict from the default dictionary ...
Loading model from cache C:\Users\tang\AppData\Local\Temp\jieba.cache
Loading model cost 0.992 seconds.
Prefix dict has been built succesfully.
['\ufeff,', '?', '、', '。', '“', '”', '《', '》', '！', '，', '：', '；', '？', '人民', '末##末', '啊', '阿', '哎', '哎呀', '哎哟', '唉', '俺', '俺们', '按', '按照', '吧', '吧哒', '把', '罢了', '被', '本', '本着', '比', '比方', '比如', '鄙人', '彼', '彼此', '边', '别', '别的', '别说', '并', '并且', '不比', '不成', '不单', '不但', '不独', '不管', '不光', '不过', '不仅', '不拘', '不论', '不怕', '不然', '不如', '不特', '不惟', '不问', '不只', '朝', '朝着', '趁', '趁着', '乘', '冲', '除', '除此之外', '除非', '除了', '此', '此间', '此外', '从', '从而', '打', '待', '但', '但是', '当', '当着', '到', '得', '的', '的话', '等', '等等', '地', '第', '叮咚', '对', '对于', '多', '多少', '而', '而况', '而且', '而是', '而外', '而言', '而已', '尔后', '反过来', '反过来说', '反之', '非但', '非徒', '否则', '嘎', '嘎登', '该', '赶', '个', '各', '各个', '各位', '各种', '各自', '给', '根据', '跟', '故', '故此', '固然', '关于', '管', '归', '果然', '果真', '过', '哈', '哈哈', '呵', '和', '何', '何处', '何况', '何时', '嘿', '哼', '哼唷', '呼哧', '乎', '哗', '还是', '还有', '换句话说', '换言之', '或', '或是', '或者', '极了', '及', '及其', '及至', '即', '即便', '即或', '即令', '即若', '即使', '几', '几时', '己', '既', '既然', '既是', '继而', '加之', '假如', '假若', '假使', '鉴于', '将', '较', '较之', '叫', '接着', '结果', '借', '紧接着', '进而', '尽', '尽管', '经', '经过', '就', '就是', '就是说', '据', '具体地说', '具体说来', '开始', '开外', '靠', '咳', '可', '可见', '可是', '可以', '况且', '啦', '来', '来着', '离', '例如', '哩', '连', '连同', '两者', '了', '临', '另', '另外', '另一方面', '论', '嘛', '吗', '慢说', '漫说', '冒', '么', '每', '每当', '们', '莫若', '某', '某个', '某些', '拿', '哪', '哪边', '哪儿', '哪个', '哪里', '哪年', '哪怕', '哪天', '哪些', '哪样', '那', '那边', '那儿', '那个', '那会儿', '那里', '那么', '那么些', '那么样', '那时', '那些', '那样', '乃', '乃至', '呢', '能', '你', '你们', '您', '宁', '宁可', '宁肯', '宁愿', '哦', '呕', '啪达', '旁人', '呸', '凭', '凭借', '其', '其次', '其二', '其他', '其它', '其一', '其余', '其中', '起', '起见', '岂但', '恰恰相反', '前后', '前者', '且', '然而', '然后', '然则', '让', '人家', '任', '任何', '任凭', '如', '如此', '如果', '如何', '如其', '如若', '如上所述', '若', '若非', '若是', '啥', '上下', '尚且', '设若', '设使', '甚而', '甚么', '甚至', '省得', '时候', '什么', '什么样', '使得', '是', '是的', '首先', '谁', '谁知', '顺', '顺着', '似的', '虽', '虽然', '虽说', '虽则', '随', '随着', '所', '所以', '他', '他们', '他人', '它', '它们', '她', '她们', '倘', '倘或', '倘然', '倘若', '倘使', '腾', '替', '通过', '同', '同时', '哇', '万一', '往', '望', '为', '为何', '为了', '为什么', '为着', '喂', '嗡嗡', '我', '我们', '呜', '呜呼', '乌乎', '无论', '无宁', '毋宁', '嘻', '吓', '相对而言', '像', '向', '向着', '嘘', '呀', '焉', '沿', '沿着', '要', '要不', '要不然', '要不是', '要么', '要是', '也', '也罢', '也好', '一', '一般', '一旦', '一方面', '一来', '一切', '一样', '一则', '依', '依照', '矣', '以', '以便', '以及', '以免', '以至', '以至于', '以致', '抑或', '因', '因此', '因而', '因为', '哟', '用', '由', '由此可见', '由于', '有', '有的', '有关', '有些', '又', '于', '于是', '于是乎', '与', '与此同时', '与否', '与其', '越是', '云云', '哉', '再说', '再者', '在', '在下', '咱', '咱们', '则', '怎', '怎么', '怎么办', '怎么样', '怎样', '咋', '照', '照着', '者', '这', '这边', '这儿', '这个', '这会儿', '这就是说', '这里', '这么', '这么点儿', '这么些', '这么样', '这时', '这些', '这样', '正如', '吱', '之', '之类', '之所以', '之一', '只是', '只限', '只要', '只有', '至', '至于', '诸位', '着', '着呢', '自', '自从', '自个儿', '自各儿', '自己', '自家', '自身', '综上所述', '总的来看', '总的来说', '总的说来', '总而言之', '总之', '纵', '纵令', '纵然', '纵使', '遵照', '作为', '兮', '呃', '呗', '咚', '咦', '喏', '啐', '喔唷', '嗬', '嗯', '嗳', '~', '!', '.', ':', '"', "'", '(', ')', '*', 'A', '白', '社会主义', '--', '..', '>>', '[', ']', '', '<', '>', '/', '\\', '|', '-', '_', '+', '=', '&', '^', '%', '#', '@', '`', ';', '$', '（', '）', '——', '—', '￥', '·', '...', '‘', '’', '〉', '〈', '…', '', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '０', '１', '２', '３', '４', '５', '６', '７', '８', '９', '二', '三', '四', '五', '六', '七', '八', '九', '零', '＞', '＜', '＠', '＃', '＄', '％', '︿', '＆', '＊', '＋', '～', '｜', '［', '］', '｛', '｝', '啊哈', '啊呀', '啊哟', '挨次', '挨个', '挨家挨户', '挨门挨户', '挨门逐户', '挨着', '按理', '按期', '按时', '按说', '暗地里', '暗中', '暗自', '昂然', '八成', '白白', '半', '梆', '保管', '保险', '饱', '背地里', '背靠背', '倍感', '倍加', '本人', '本身', '甭', '比起', '比如说', '比照', '毕竟', '必', '必定', '必将', '必须', '便', '别人', '并非', '并肩', '并没', '并没有', '并排', '并无', '勃然', '不', '不必', '不常', '不大', '不但...而且', '不得', '不得不', '不得了', '不得已', '不迭', '不定', '不对', '不妨', '不管怎样', '不会', '不仅...而且', '不仅仅', '不仅仅是', '不经意', '不可开交', '不可抗拒', '不力', '不了', '不料', '不满', '不免', '不能不', '不起', '不巧', '不然的话', '不日', '不少', '不胜', '不时', '不是', '不同', '不能', '不要', '不外', '不外乎', '不下', '不限', '不消', '不已', '不亦乐乎', '不由得', '不再', '不择手段', '不怎么', '不曾', '不知不觉', '不止', '不止一次', '不至于', '才', '才能', '策略地', '差不多', '差一点', '常', '常常', '常言道', '常言说', '常言说得好', '长此下去', '长话短说', '长期以来', '长线', '敞开儿', '彻夜', '陈年', '趁便', '趁机', '趁热', '趁势', '趁早', '成年', '成年累月', '成心', '乘机', '乘胜', '乘势', '乘隙', '乘虚', '诚然', '迟早', '充分', '充其极', '充其量', '抽冷子', '臭', '初', '出', '出来', '出去', '除此', '除此而外', '除此以外', '除开', '除去', '除却', '除外', '处处', '川流不息', '传', '传说', '传闻', '串行', '纯', '纯粹', '此后', '此中', '次第', '匆匆', '从不', '从此', '从此以后', '从古到今', '从古至今', '从今以后', '从宽', '从来', '从轻', '从速', '从头', '从未', '从无到有', '从小', '从新', '从严', '从优', '从早到晚', '从中', '从重', '凑巧', '粗', '存心', '达旦', '打从', '打开天窗说亮话', '大', '大不了', '大大', '大抵', '大都', '大多', '大凡', '大概', '大家', '大举', '大略', '大面儿上', '大事', '大体', '大体上', '大约', '大张旗鼓', '大致', '呆呆地', '带', '殆', '待到', '单', '单纯', '单单', '但愿', '弹指之间', '当场', '当儿', '当即', '当口儿', '当然', '当庭', '当头', '当下', '当真', '当中', '倒不如', '倒不如说', '倒是', '到处', '到底', '到了儿', '到目前为止', '到头', '到头来', '得起', '得天独厚', '的确', '等到', '叮当', '顶多', '定', '动不动', '动辄', '陡然', '都', '独', '独自', '断然', '顿时', '多次', '多多', '多多少少', '多多益善', '多亏', '多年来', '多年前', '而后', '而论', '而又', '尔等', '二话不说', '二话没说', '反倒', '反倒是', '反而', '反手', '反之亦然', '反之则', '方', '方才', '方能', '放量', '非常', '非得', '分期', '分期分批', '分头', '奋勇', '愤然', '风雨无阻', '逢', '弗', '甫', '嘎嘎', '该当', '概', '赶快', '赶早不赶晚', '敢', '敢情', '敢于', '刚', '刚才', '刚好', '刚巧', '高低', '格外', '隔日', '隔夜', '个人', '各式', '更', '更加', '更进一步', '更为', '公然', '共', '共总', '够瞧的', '姑且', '古来', '故而', '故意', '固', '怪', '怪不得', '惯常', '光', '光是', '归根到底', '归根结底', '过于', '毫不', '毫无', '毫无保留地', '毫无例外', '好在', '何必', '何尝', '何妨', '何苦', '何乐而不为', '何须', '何止', '很', '很多', '很少', '轰然', '后来', '呼啦', '忽地', '忽然', '互', '互相', '哗啦', '话说', '还', '恍然', '会', '豁然', '活', '伙同', '或多或少', '或许', '基本', '基本上', '基于', '极', '极大', '极度', '极端', '极力', '极其', '极为', '急匆匆', '即将', '即刻', '即是说', '几度', '几番', '几乎', '几经', '既...又', '继之', '加上', '加以', '间或', '简而言之', '简言之', '简直', '见', '将才', '将近', '将要', '交口', '较比', '较为', '接连不断', '接下来', '皆可', '截然', '截至', '藉以', '借此', '借以', '届时', '仅', '仅仅', '谨', '进来', '进去', '近', '近几年来', '近来', '近年来', '尽管如此', '尽可能', '尽快', '尽量', '尽然', '尽如人意', '尽心竭力', '尽心尽力', '尽早', '精光', '经常', '竟', '竟然', '究竟', '就此', '就地', '就算', '居然', '局外', '举凡', '据称', '据此', '据实', '据说', '据我所知', '据悉', '具体来说', '决不', '决非', '绝', '绝不', '绝顶', '绝对', '绝非', '均', '喀', '看', '看来', '看起来', '看上去', '看样子', '可好', '可能', '恐怕', '快', '快要', '来不及', '来得及', '来讲', '来看', '拦腰', '牢牢', '老', '老大', '老老实实', '老是', '累次', '累年', '理当', '理该', '理应', '历', '立', '立地', '立刻', '立马', '立时', '联袂', '连连', '连日', '连日来', '连声', '连袂', '临到', '另方面', '另行', '另一个', '路经', '屡', '屡次', '屡次三番', '屡屡', '缕缕', '率尔', '率然', '略', '略加', '略微', '略为', '论说', '马上', '蛮', '满', '没', '没有', '每逢', '每每', '每时每刻', '猛然', '猛然间', '莫', '莫不', '莫非', '莫如', '默默地', '默然', '呐', '那末', '奈', '难道', '难得', '难怪', '难说', '内', '年复一年', '凝神', '偶而', '偶尔', '怕', '砰', '碰巧', '譬如', '偏偏', '乒', '平素', '颇', '迫于', '扑通', '其后', '其实', '奇', '齐', '起初', '起来', '起首', '起头', '起先', '岂', '岂非', '岂止', '迄', '恰逢', '恰好', '恰恰', '恰巧', '恰如', '恰似', '千', '千万', '千万千万', '切', '切不可', '切莫', '切切', '切勿', '窃', '亲口', '亲身', '亲手', '亲眼', '亲自', '顷', '顷刻', '顷刻间', '顷刻之间', '请勿', '穷年累月', '取道', '去', '权时', '全都', '全力', '全年', '全然', '全身心', '然', '人人', '仍', '仍旧', '仍然', '日复一日', '日见', '日渐', '日益', '日臻', '如常', '如此等等', '如次', '如今', '如期', '如前所述', '如上', '如下', '汝', '三番两次', '三番五次', '三天两头', '瑟瑟', '沙沙', '上', '上来', '上去']
0.93112244898
**********************************************************************
{'为', '必', '>', '边', '·', '我们', '/', '怎么', '开始', '&', '哟', '不会', '等', '啦', '了', '离', '共', '放量', '从而', '<', '４', '=', '不怕', '届时', '结果', '要', '怎么办', '不过', '*', '即将', '那', '吗', '例如', '除外', '|', '给', '不如', '全年', '打', '跟', '快', '《', '此', '与', '们', '分期', '者', '以免', '根据', ';', '让', 'A', '3', '没有', '千', '你', '见', '基本', '多', '%', '得', '竟然', '且', '[', '啊', '呀', '’', '对', '为了', '如下', '将', '乘机', '可以', '这样', '别', '并', '您', '凭', '。', '８', '谁', '地', '常', '1', '`', '用', '起', '故', '另外', '四', '》', '从速', '、', '也', '怕', '之', '当下', '０', '及', '以', '多少', '过', '就', '其中', '9', '到', '吧', '去', '各种', '嘎', '￥', '没', '比', '保管', '大家', '以及', '马上', '不要', '如果', '“', '各', '老', '非常', '^', '本', '７', '一样', '当然', '望', '请勿', '若非', '则', '这个', '...', '由', '…', '所', '：', '若', '（', '不', '!', '关于', '只要', '更', '人人', '冲', '其他', '他', '然', '方', '5', '$', '7', '哪儿', '虽然', '#', '同时', '你们', '按照', '６', '只有', ':', '仅', '一', '又', '各位', '—', '逢', '出来', '很', '另', '他人', '绝对', '％', '随', '近', '而', '９', '来看', '‘', '向', '我', '如', '@', '连连', '把', '能', '因', '自己', '当场', '临', '充分', '哪', '亲自', '还', '但', '?', '(', '"', '哪里', '靠', '该', '同', '就是', '即', '~', '任', '有', '满', '拿', '按', '从', '大事', '至', '因为', '带', '人民', '九', '什么', '么', '？', '；', '由于', '叫', '或许', '或者', '时候', '6', '将要', '0', '看', '一切', '4', '～', '）', '2', '零', '大', '来', '等等', '自', '和', '到底', '如何', '一般', '千万', '切勿', '-', '为什么', '_', '出', '即刻', '所以', '上', '这', '＋', '还是', '个人', '+', '仍', ')', '１', '内', '\\', '8', '他们', '均', '被', '截至', '哪个', '她', '在', '这么', '会', '单', '当', '都', '赶快', '于', '哦', '六', '的', '２', '是', '５', '刚才', '三', '尽', '还有', '！', '它', '二', '不再', '第', '３', '尽快', '保险', '通过', '嘎嘎', '必将', '呢', '较', '乘', ']', '经', '不能', '才能', '或', '独', '”', '可', '多多', '连', '每', '才', '本人', '除', '五', '.', '任何', '可能', '怎样', '更加', '不是', '着', '定', '别人', '起来', '纯', '个', '从小', '像', '其'}
**********************************************************************
元询 0.0
